transactionslist,count(transactionslist)
"meat_grinder,meat_grinder",110
"oven,oven",140
"smartphone,refrigerators",66
"tv,smartphone",306
"air_heater,air_heater",166
"smartphone,chair",16
"subwoofer,telephone",4
"air_heater,smartphone",12
mouse,516
"microwave,meat_grinder",8
pump,145
"tablet,telephone",6
"air_conditioner,tv,smartphone,smartphone",4
"smartphone,kettle",28
"subwoofer,meat_grinder",2
"refrigerators,smartphone",74
"tablet,smartphone,tablet",3
"tablet,clocks",4
"vacuum,iron",62
"water_heater,iron",2
photo,105
"smartphone,player",56
toilet,102
radar,275
"oven,hob,hood",18
"vacuum,vacuum",658
"notebook,notebook,notebook,notebook",184
"refrigerators,refrigerators,refrigerators",201
"acoustic,smartphone",4
"printer,printer",180
swing,163
"washer,microwave",30
"smartphone,washer",138
pillow,86
"microphone,microphone",18
"diapers,carriage",2
"meat_grinder,ironing_board",4
"telephone,smartphone",28
"smartphone,scales",16
"tv,microwave",18
"smartphone,radar",10
"steam_cooker,smartphone",2
"acoustic,acoustic",70
lawn_mower,36
light,82
"kettle,kettle",148
"wallet,wallet,wallet,wallet,wallet,wallet",6
"grill,grill",30
"refrigerators,refrigerators,washer,smartphone,washer",5
"subwoofer,subwoofer",356
"clocks,notebook",12
blanket,93
"tonometer,tonometer",10
"player,subwoofer",102
"tablet,tablet",412
underwear,40
"headphone,headphone,headphone,headphone",244
"tv,iron",10
"headphone,subwoofer",4
dolls,158
trousers,12
"oven,hood",14
memory,251
"cabinet,cabinet",88
"smartphone,headphone,smartphone,smartphone,smartphone",10
"vacuum,washer",26
"meat_grinder,smartphone",10
"monitor,monitor",64
"skates,table",2
"iron,iron",152
"piano,piano",18
"refrigerators,refrigerators,refrigerators,refrigerators,refrigerators,refrigerators,refrigerators",14
"scales,smartphone",4
coffee_grinder,77
massager,82
"tablet,vacuum",2
"saw,saw",140
"player,alarm",10
"trainer,trainer",14
"carriage,carriage,carriage,carriage",16
"bed,bed",112
"alarm,player,player",3
"shoes,vacuum",8
"smartphone,diapers,smartphone",3
"vacuum,headphone",14
"oven,bag",2
"smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone",21
jeans,67
"iron,ironing_board",58
"clocks,clocks,headphone",24
"notebook,headphone",36
"kettle,toster",6
"bag,meat_grinder",2
"vacuum,vacuum,tv",6
"notebook,notebook,headphone,headphone",8
"desktop,desktop,notebook",6
"headphone,smartphone,smartphone",42
sandals,12
bath,36
"grill,grill,grill,grill",4
"air_conditioner,air_conditioner",26
"microwave,microwave,microwave",27
"cpu,motherboard,power_supply",3
"light,light",20
"clocks,clocks,clocks,clocks,headphone",15
"smartphone,smartphone,smartphone,smartphone,smartphone,headphone,smartphone,smartphone,smartphone",9
moccasins,38
steam_cooker,52
"jeans,keds",4
"subwoofer,smartphone",28
"drill,saw,drill,welding",4
"refrigerators,microwave",26
"mixer,headphone,headphone",3
"smartphone,alarm",30
"shoes,clocks",8
"sewing_machine,sewing_machine,sewing_machine,sewing_machine,sewing_machine",15
"smartphone,printer",6
"smartphone,smartphone,microphone,dolls",4
"tv,vacuum",38
"smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone",198
"smartphone,smartphone,smartphone,smartphone,notebook",15
"headphone,shoes",4
"cpu,motherboard,memory",9
"vacuum,vacuum,vacuum",138
"notebook,notebook,water_heater",3
"desktop,videocards",2
"cabinet,vacuum",4
"cabinet,cabinet,cabinet",21
"mixer,mixer",48
"videocards,videocards,videocards,videocards,videocards,videocards",6
"tv,tv,hob",3
"tv,notebook",22
"chair,chair",106
"chair,drill",2
"smartphone,smartphone,headphone",246
"saw,saw,saw",18
"smartphone,headphone,headphone,smartphone,headphone",5
"sock,sock,sock",3
"notebook,printer",54
"kettle,keds",2
"smartphone,smartphone,tv",78
"skates,skates",52
"smartphone,smartphone,smartphone,tv,smartphone",10
"clocks,smartphone",176
"hdd,hdd",62
"headphone,headphone,smartphone,telephone",4
"smartphone,smartphone,smartphone,smartphone,smartphone,tv,smartphone",7
"desktop,desktop,desktop",66
"headphone,oven",4
"vacuum,smartphone",68
"bed,tv",6
"vacuum,microwave",28
"hood,hood",36
"washer,vacuum,kettle",3
"generator,generator",74
"oven,oven,blender",3
"faucet,faucet",22
"smartphone,bicycle",12
"smartphone,smartphone,smartphone,smartphone,cabinet",5
"scales,scales",48
"printer,smartphone",24
"refrigerators,refrigerators,blender",3
fan,12
"washer,tv",72
"meat_grinder,refrigerators,vacuum",3
"piano,piano,piano",6
"grill,tv",2
"steam_cooker,table",2
"carriage,bed,bed,bed,bed,bed,toys",7
"video,video",20
"dolls,dolls",36
"smartphone,clocks,smartphone",30
"hair_cutter,hair_cutter",46
"bicycle,bicycle,bicycle,bicycle,bicycle",5
"swing,swing",22
"toys,toys,toys,toys",12
"headphone,headphone,subwoofer",3
"tv,headphone",32
"smartphone,pillow",4
"subwoofer,player",42
"notebook,smartphone",216
"smartphone,smartphone,smartphone,telephone",20
"skates,kettle",4
"coffee_machine,bag",2
"smartphone,smartphone,clocks",102
"mouse,mouse",82
"smartphone,smartphone,smartphone,clocks",44
"smartphone,telephone,telephone",30
"tablet,tablet,tablet,tablet,tablet",25
"water_heater,smartphone",10
"bed,smartphone",14
"bag,mouse",20
"headphone,clocks",88
"meat_grinder,blender",16
"smartphone,smartphone,tablet",30
"oven,hob",38
"alarm,videoregister",16
"kettle,kettle,smartphone",3
"tv,air_heater",8
"washer,washer,vacuum",12
"meat_grinder,videoregister",2
"headphone,headphone,headphone,headphone,headphone,headphone,headphone,headphone,headphone",9
"generator,welding",4
"notebook,notebook,smartphone",42
"bag,headphone",6
"refrigerators,refrigerators,smartphone",24
"headphone,headphone,headphone,headphone,headphone",85
"diapers,diapers",48
"subwoofer,subwoofer,cabinet",3
"microwave,microwave",158
"washer,washer,washer,washer,washer",80
"smartphone,smartphone,smartphone,video,vacuum",5
"clocks,clocks,tv",3
"toster,toster",36
cultivator,20
"headphone,costume",2
"water_heater,washer",14
"notebook,notebook,notebook,notebook,notebook",60
"vacuum,blender,iron",3
tshirt,23
"smartphone,cabinet,cabinet",3
"videoregister,juicer",2
"headphone,blender",6
"water_heater,refrigerators",2
"smartphone,shoes",36
"refrigerators,refrigerators,tv",6
"vacuum,iron,ironing_board",6
"keyboard,keyboard",24
ski,5
"sofa,refrigerators,washer",3
"sofa,sofa,bed",3
"vacuum,sewing_machine",6
"alarm,alarm,alarm,alarm,alarm",10
"smartphone,headphone,headphone",90
"subwoofer,oven",2
"underwear,underwear",10
"water_heater,vacuum",14
"oven,oven,oven,oven",8
"smartphone,meat_grinder,ironing_board",3
"tv,refrigerators",46
"pillow,pillow",2
"smartphone,hair_cutter,hair_cutter,headphone",4
"cabinet,cabinet,cabinet,cabinet",12
"hob,hob",40
"tablet,tablet,tablet",120
"headphone,umbrella",2
"smartphone,smartphone,headphone,smartphone",16
"smartphone,saw,saw",6
"cpu,motherboard",8
"iron,washer",4
"sofa,smartphone",2
"smartphone,vacuum,bed",3
"carriage,carriage",148
"smartphone,drill",16
"smartphone,microwave",52
"smartphone,notebook,notebook,desktop,smartphone",5
"smartphone,keds",54
"hdd,hdd,memory",6
"hair_cutter,massager",2
"diapers,diapers,diapers",9
"sewing_machine,sewing_machine,mixer",3
"smartphone,telephone",208
"smartphone,desktop",42
"smartphone,iron,iron",9
"projector,projector",8
"notebook,tv",38
"notebook,tablet,notebook",3
"meat_grinder,smartphone,smartphone",3
"smartphone,notebook,notebook",27
"telephone,smartphone,smartphone",12
"tv,table,chair",3
"washer,player",8
"vacuum,monitor,monitor",3
"table,desktop,desktop,desktop",8
"clocks,clocks,clocks,clocks,clocks",55
"hdd,power_supply",10
"washer,water_heater",44
"shoes,keds",24
"radar,radar,radar",6
"smartphone,videoregister",24
"smartphone,smartphone,air_heater,air_heater",4
"smartphone,smartphone,telephone",63
"tv,tv,headphone,headphone",4
"tv,refrigerators,refrigerators,refrigerators",8
umbrella,14
"hob,oven",48
"clocks,telephone,saw",3
"vacuum,vacuum,vacuum,vacuum",32
"desktop,smartphone",34
"tablet,smartphone",88
"hair_cutter,headphone",6
"kettle,scales",4
"smartphone,smartphone,smartphone,headphone,headphone",10
"saw,drill",12
"air_conditioner,refrigerators",4
"tv,chair",4
"videocards,videocards",86
"washer,iron",28
"meat_grinder,microwave",12
"videocards,motherboard,cpu",3
"meat_grinder,kettle",8
"air_conditioner,air_conditioner,air_conditioner",3
"washer,washer,washer,smartphone",12
"clocks,ebooks",2
"dolls,smartphone,smartphone,juicer,notebook",5
"subwoofer,alarm",6
"sewing_machine,grill",2
"memory,videocards",2
"drill,drill,drill,bag",4
shorts,1
"sewing_machine,tv",4
"smartphone,bed",14
"desktop,keyboard",2
"notebook,notebook,smartphone,smartphone,smartphone,smartphone,notebook",7
"air_heater,hood",2
"smartphone,vacuum,kettle",3
"bed,bed,bed",21
"player,videoregister",16
"refrigerators,refrigerators,refrigerators,refrigerators,refrigerators",45
"microwave,drill",2
"drill,saw,saw",3
"generator,smartphone",6
"toster,grill",2
"refrigerators,carriage,carriage",3
"diapers,notebook",2
"mixer,grill",2
"refrigerators,tv,washer",6
"moccasins,moccasins,shoes",3
"refrigerators,printer",2
"refrigerators,iron",18
"vacuum,notebook",6
"cartrige,cartrige,cartrige",9
"toys,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone",7
"refrigerators,clocks",4
"smartphone,smartphone,smartphone,smartphone,smartphone,desktop",6
"mouse,keyboard",18
"smartphone,smartphone,smartphone,headphone",60
"oven,hob,smartphone",3
"sewing_machine,smartphone",10
"compressor,compressor",32
"saw,drill,drill",3
"sofa,tv",8
"tablet,notebook",10
"tablet,smartphone,smartphone,smartphone",12
"cpu,memory,hdd",3
"videoregister,videoregister,videoregister,videoregister,videoregister,videoregister,subwoofer,videoregister",8
"hood,washer",2
"subwoofer,subwoofer,subwoofer,subwoofer",24
"clocks,air_heater",4
"tablet,tablet,tablet,tablet,tablet,tablet,tablet,tablet,tablet,tablet,tablet",22
"tv,smartphone,smartphone,washer,smartphone,washer,water_heater",7
"videocards,hdd",4
"washer,washer,washer,washer",104
"carriage,carriage,carriage,carriage,carriage,carriage,carriage",14
"tv,tv,smartphone",45
"tv,smartphone,smartphone,headphone",4
"shoes,bag",10
"sewing_machine,hair_cutter",2
"smartphone,smartphone,smartphone,oven,oven",5
"iron,alarm",2
"alarm,subwoofer",8
"notebook,radar",2
"ironing_board,iron,water_heater",3
"kettle,vacuum",14
"notebook,smartphone,smartphone",48
"sewing_machine,sewing_machine,sewing_machine",21
"smartphone,drill,cultivator,water_heater",4
"iron,iron,iron",21
"smartphone,smartphone,desktop",12
"washer,skates",4
"telephone,telephone,telephone,telephone,telephone",10
"toys,smartphone",2
"shoes,shoes,shoes",57
"keds,keds,keds",42
"smartphone,iron",76
"telephone,telephone,trainer,kettle",4
"washer,scales",4
"ironing_board,iron",22
"smartphone,smartphone,smartphone,tablet,smartphone",5
"videoregister,videoregister,videoregister",36
"smartphone,swing",2
"smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone",98
"smartphone,subwoofer",48
"smartphone,smartphone,smartphone,notebook",52
"keyboard,mouse",24
"microwave,telephone",4
"washer,vacuum,microwave",3
"hair_cutter,hair_cutter,hair_cutter",15
"smartphone,water_heater",22
"chair,carriage",8
"monitor,monitor,monitor,monitor",16
"smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,telephone,telephone,telephone,telephone",11
"smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone",132
"refrigerators,tv,refrigerators",3
"bicycle,tv",2
"desktop,desktop,desktop,desktop,desktop,desktop",6
"refrigerators,refrigerators,washer",12
"power_supply,power_supply,power_supply",3
"clocks,carriage",4
"dolls,skates",2
"hob,vacuum",4
"clocks,shoes",4
"washer,vacuum",88
"smartphone,smartphone,shoes",9
"toys,toys,toys,toys,toys,toys",6
"kettle,headphone",6
"washer,notebook",10
"refrigerators,tablet",4
"meat_grinder,pump",2
"alarm,player",12
"clocks,toys",4
"washer,washer,washer,smartphone,smartphone,smartphone",12
"washer,blender",10
"smartphone,moccasins",2
"acoustic,tv",4
"printer,printer,printer,printer",16
"desktop,desktop,smartphone",3
"sofa,microwave",2
"tv,smartphone,tv",6
"compressor,saw",2
"ironing_board,ironing_board",26
"alarm,alarm,alarm",42
"dishwasher,water_heater",2
"tablet,tablet,smartphone,smartphone,smartphone,smartphone",6
"mixer,toster,subwoofer",3
"keyboard,hdd",2
"smartphone,blender",46
"sewing_machine,headphone",4
"notebook,meat_grinder",14
"bed,bed,bed,bed,bed,bed",6
"blender,smartphone",16
"microwave,kettle",18
"notebook,clocks,notebook,notebook",4
"smartphone,carriage",26
"tv,mixer",4
"bag,microwave",2
"bicycle,bicycle",62
"hob,microwave",6
"iron,blender",6
"ironing_board,smartphone",2
"carriage,chair",4
"subwoofer,headphone",4
"oven,desktop",2
"meat_grinder,mixer",10
"vacuum,air_heater",4
"cooler,meat_grinder",2
"hood,dishwasher",4
"smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone",52
"microwave,oven,refrigerators",6
"refrigerators,scales",2
"smartphone,smartphone,headphone,video",4
"microwave,blender",12
"cpu,cpu,cpu",9
"dishwasher,hob",10
"carriage,bed",4
"smartphone,meat_grinder",40
"kettle,blender",8
"memory,memory",34
"refrigerators,shoes",4
"clocks,clocks,clocks,headphone,headphone,notebook",6
"compressor,videoregister",2
"telephone,welding",2
"compressor,drill,drill",3
"tablet,tablet,notebook",6
"smartphone,massager",2
"smartphone,smartphone,dolls,dolls,toys,ironing_board",6
"toys,bed",4
"clocks,smartphone,smartphone",21
"tablet,tablet,iron,tablet",4
"sofa,bed",8
"smartphone,headphone,clocks",9
"vacuum,vacuum,tv,headphone",4
"dishwasher,refrigerators",4
"vacuum,microphone",2
"sofa,cabinet",4
"motherboard,memory,power_supply,cooler,hdd",5
"tv,smartphone,smartphone",66
tennis,2
"coffee_machine,coffee_machine",32
"microphone,vacuum",2
"notebook,massager",2
"vacuum,videoregister",4
"vacuum,kettle",16
"tv,generator",4
"microphone,headphone",2
"microwave,smartphone",24
"table,bed,cabinet",3
"headphone,headphone,headphone,clocks",8
"welding,welding,welding",12
"vacuum,meat_grinder",14
"refrigerators,tv",38
"carriage,carriage,carriage",24
"tv,carriage",4
"oven,tv",10
"washer,smartphone,smartphone",24
"smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,notebook",7
"coffee_machine,kettle,microwave",3
sock,14
"notebook,iron",2
"sewing_machine,clocks",4
"notebook,refrigerators",12
"washer,washer,smartphone",21
ballet_shoes,8
"smartphone,notebook,notebook,smartphone,tv",5
"clocks,clocks,smartphone",27
"bath,toilet,faucet",3
"tablet,mixer",4
"smartphone,smartphone,smartphone,washer",12
"juicer,juicer",24
"shoes,keds,keds",6
"smartphone,washer,washer",12
"smartphone,smartphone,videoregister,videoregister",4
"smartphone,desktop,smartphone,smartphone,smartphone,tv,vacuum",7
"monitor,desktop",6
"meat_grinder,iron",6
"headphone,keyboard",4
"smartphone,smartphone,meat_grinder",9
"cpu,memory",4
"smartphone,smartphone,headphone,headphone",36
"subwoofer,alarm,subwoofer",3
"acoustic,acoustic,acoustic",30
"meat_grinder,vacuum",20
"hood,vacuum",4
"hob,oven,tv,washer",4
"microwave,iron",4
"smartphone,toster",6
"bath,faucet",2
"headphone,headphone,clocks",21
"tv,tablet,smartphone",3
"headphone,bed,table",3
"shoes,sandals,keds",3
"headphone,headphone,keds",6
"blanket,blanket",4
"generator,ironing_board",4
"generator,radar",2
"photo,photo,photo",9
"player,player,player,player",20
"hob,oven,hood,vacuum,microwave",5
"headphone,skates",2
"smartphone,smartphone,clocks,clocks",32
"water_heater,water_heater,water_heater,water_heater",12
"hob,oven,hood",9
"smartphone,smartphone,telephone,smartphone,smartphone",5
"smartphone,headphone,smartphone,smartphone,smartphone,smartphone,smartphone,subwoofer",8
"smartphone,monitor",6
"smartphone,bed,bed",3
"air_conditioner,washer",2
"diapers,headphone",2
"water_heater,tv",2
"cultivator,cultivator",2
"kettle,washer",4
"cooler,cooler",34
"videoregister,smartphone",22
"ironing_board,tv",2
"hob,hob,hob",18
"clocks,clocks,clocks,clocks,smartphone,smartphone",18
"videoregister,radar",4
"ironing_board,meat_grinder,meat_grinder",3
"welding,drill",14
"shoes,shoes,shoes,tablet,notebook",5
"washer,washer,washer,washer,tv",5
"player,smartphone",22
"water_heater,hood",2
"vacuum,notebook,smartphone,smartphone,smartphone",5
snowboard,4
"oven,microwave",10
"washer,oven,hood",3
"telephone,telephone,telephone",45
"notebook,notebook,wallet,notebook,video",5
"blender,scales",8
"juicer,meat_grinder",6
"iron,kettle",22
"pump,smartphone,smartphone",3
"clocks,headphone,headphone",9
"washer,headphone",24
"vacuum,refrigerators",12
"moccasins,moccasins",4
"vacuum,chair",2
"refrigerators,refrigerators,hair_cutter",3
"washer,smartphone,tv",6
"notebook,tablet",16
"mixer,tv",6
"headphone,mouse",4
"water_heater,water_heater,water_heater",18
"mixer,smartphone",2
"smartphone,blanket,blanket",3
"clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks,clocks",18
"sandals,sandals",2
"microwave,vacuum",26
"videocards,videocards,videocards,videocards,videocards",5
"vacuum,smartphone,smartphone,washer",4
"smartphone,iron,vacuum",6
"air_heater,blender",2
"blender,notebook,smartphone",3
"tv,tv,tv,water_heater,bed",5
"smartphone,refrigerators,refrigerators,smartphone,smartphone,notebook,smartphone,smartphone,notebook,smartphone,notebook,notebook,washer,smartphone,tv,smartphone,washer,smartphone,smartphone,washer,washer,washer,smartphone,smartphone,smartphone,vacuum,tv,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,tv,smartphone,smartphone,smartphone,smartphone",41
"tv,water_heater",8
"headphone,mouse,monitor,keyboard",4
"tv,washer,smartphone",6
"smartphone,blender,blender",3
"smartphone,smartphone,notebook",81
"washer,bicycle,skates",3
"diapers,diapers,clocks",3
"smartphone,smartphone,smartphone,smartphone,sewing_machine,generator",6
"clocks,telephone",18
"smartphone,camera,iron,trousers",4
"smartphone,tv,smartphone,smartphone,smartphone,smartphone",12
"printer,printer,printer,printer,printer,printer",6
"vacuum,tv,tv,vacuum",4
"videocards,videocards,videocards",21
"smartphone,smartphone,smartphone,notebook,notebook,notebook,notebook",7
"iron,notebook,washer,washer,washer",5
"tv,tv,grill",3
"notebook,water_heater",2
"smartphone,meat_grinder,kettle",3
"mixer,blender",6
"vacuum,vacuum,oven",3
"tablet,smartphone,tablet,tablet,tablet",5
"tablet,notebook,notebook",3
"cpu,motherboard,power_supply,hdd",4
"blender,blender,blender",21
"notebook,desktop",16
"notebook,notebook,tv",9
"smartphone,smartphone,smartphone,notebook,notebook",10
"smartphone,smartphone,headphone,headphone,headphone",5
"washer,toster",4
"washer,washer,washer,washer,washer,washer,washer,washer",8
"smartphone,sewing_machine",28
"hood,microwave",10
"smartphone,smartphone,air_heater",3
"clocks,clocks,clocks,clocks,clocks,clocks",18
"smartphone,generator",16
"cabinet,table",2
"shoes,shoes,smartphone",6
"vacuum,washer,microwave",3
"keds,smartphone",28
"clocks,subwoofer",8
"smartphone,vacuum,drill",3
"air_heater,air_heater,air_heater",48
"grill,ebooks",2
"smartphone,smartphone,smartphone,smartphone,grill",5
"clocks,grill",2
"hair_cutter,refrigerators",2
"microphone,notebook",2
"iron,air_heater",2
"toys,chair,toys",3
"tv,smartphone,smartphone,smartphone,smartphone,smartphone,oven,oven",8
"smartphone,notebook,notebook,smartphone",8
"refrigerators,tv,juicer,grill",4
"refrigerators,bag",4
"washer,sewing_machine",2
"player,smartphone,smartphone",12
"smartphone,smartphone,vacuum",18
"smartphone,scales,scales",3
"shorts,tshirt",2
"smartphone,tv,smartphone",12
"smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone,smartphone",20
"smartphone,mixer",8
"notebook,clocks",32
"refrigerators,refrigerators,meat_grinder",6
"generator,ironing_board,ironing_board",3
"bed,bed,bed,smartphone,clocks",5
"headphone,clocks,clocks",9
"bed,washer",2
"notebook,bag",20
"blender,grill",4
"water_heater,water_heater,water_heater,water_heater,water_heater",5
"desktop,kettle",2
"blender,iron",8
"meat_grinder,steam_cooker",2
"bicycle,bicycle,welding",3
"smartphone,cabinet",10
"tv,tv,videoregister",3
"desktop,desktop,desktop,desktop",24
"oven,oven,oven,oven,hob",5
"faucet,faucet,faucet",6
"drill,bag",4
"refrigerators,refrigerators,vacuum",6
"notebook,bicycle",2
"vacuum,blender",18
"printer,skates",2
"costume,keds",8
"washer,air_conditioner",2
"dishwasher,dishwasher,dishwasher",12
"oven,hair_cutter",2
"welding,welding,welding,welding",8
"smartphone,clocks,tv",3
"smartphone,coffee_machine,coffee_machine",6
"blender,blender,scales",3
"meat_grinder,microwave,blender",3
"compressor,painting",2
"headphone,iron",8
"smartphone,smartphone,swing",3
"smartphone,notebook,washer",6
"smartphone,welding",8
"smartphone,smartphone,smartphone,vacuum",12
"skates,skates,skates,cabinet",4
"vacuum,smartphone,smartphone",15
"smartphone,smartphone,player",15
"blender,toster",6
"smartphone,smartphone,water_heater",3
"cpu,power_supply",2
"smartphone,smartphone,smartphone,tv",24
"blender,vacuum",2
"bicycle,bicycle,bicycle",21
"tv,meat_grinder",8
"keds,costume",6
"iron,smartphone,smartphone",3
"player,player,player,player,player",20
"radar,subwoofer",2
"scales,kettle",4
"dishwasher,tv",2
"kettle,acoustic,tv",3
"smartphone,trainer",4
"saw,oven,oven",3
"iron,clocks",2
"desktop,printer",2
"air_conditioner,smartphone",2
"clocks,smartphone,headphone",9
"tv,tv,tv,tv,tv,tv",30
"skates,smartphone",8
"bag,bag,bag",9
"tablet,tablet,smartphone",9
"memory,memory,memory",12
"shoes,compressor",2
"refrigerators,vacuum,refrigerators",3
camera,21
"cooler,cooler,cooler,cooler",8
"smartphone,air_heater",28
"headphone,smartphone,smartphone,smartphone,smartphone",5
"washer,tv,tv,cabinet",4
"smartphone,sewing_machine,sewing_machine",9
"skates,bicycle",2
"scales,microwave,washer",3
"tv,tv,tv,tv,tv",50
"smartphone,sofa",16
"iron,mixer",4
"kettle,meat_grinder,oven",3
"printer,printer,printer,headphone",4
"hdd,memory",6
"tv,oven",4
"massager,massager",8
"smartphone,costume",8
"telephone,washer",2
"washer,washer,washer,washer,washer,washer,washer,refrigerators,refrigerators,washer,washer",11
"scales,bicycle",2
"toster,shoes,grill",3
"refrigerators,dishwasher",4
"underwear,tv,tv",3
"mixer,coffee_machine,mixer",3
"grill,air_heater",2
"blanket,pillow",4
"alarm,vacuum",2
"refrigerators,refrigerators,hood",3
"washer,refrigerators",90
"vacuum,hood",2
"player,subwoofer,bag",3
"welding,subwoofer,subwoofer,player",4
"refrigerators,cooler",4
"clocks,hood",2
"photo,photo",20
"chair,iron",2
"vacuum,clocks",10
"tv,tv,tv,tv,smartphone",20
"keds,headphone",16
"drill,microwave,desktop,welding,refrigerators,microwave",6
"smartphone,smartphone,smartphone,clocks,clocks",5
"dolls,dolls,toys",6
"painting,painting",8
"tablet,kettle",2
"alarm,alarm,videoregister",3
"air_heater,refrigerators",2
"desktop,acoustic",2
"tv,tv,washer,tv",4
"notebook,notebook,desktop,desktop,desktop",5
"hood,washer,hob",3
"microwave,tv",14
"microwave,sewing_machine",2
"smartphone,clocks,wallet",3
"smartphone,vacuum,vacuum",15
